# hotkeys_core.txt - game-independent hotkeys
# SHOULD NOT BE LOCALIZED

# misc - standard commands
map ctrl-o vworld "ToggleUVar RenderDrawTerrainTexPoolWarning"
map ctrl-c vworld "ToggleUVar RenderDrawCVText"
map ctrl-u root "ToggleUVar UIDisplayLogging"
## pcb072004 - changed from ctrl-f
map ctrl-shift-f root showtiming

# advanced debugging (CTRL+SHIFT+*)
map ctrl-shift-w dev|vworld wireframe
map ctrl-shift-s dev|vworld "ToggleUVar ViewShowSettlementDebug"
map ctrl-shift-g dev|vworld "ToggleUVar ViewShowGuardDebug"
map ctrl-shift-c dev|vworld "ToggleUVar ViewShowControlDebug"
## pcb072004 - changed from ctrl-shift-f
map ctrl-shift-o dev|vworld "ToggleUVar ViewShowFogDebug"
map ctrl-shift-k dev|vworld "ToggleUVar RenderDrawRegionLines"
map ctrl-shift-r root "ToggleUVar RenderDumpStates"
map ctrl-shift-u root "ToggleUVar RenderDebugFramerate"
map ctrl-shift-b root "ToggleUVar UITextBoundsVisible"
map ctrl-shift-v dev|vworld "ToggleUVar DebugModelVEs"

# profiler
map ctrl-shift-p root "ToggleUVar ProfilerDisplay"
map ctrl-shift-alt-p root "ToggleUVar ProfilerCSVDump"

# console
map grave root Console		# Toggle
map esc console "Console 0"
map up console|editbox ConsolePreviousCommand
map down console|editbox ConsoleNextCommand
map tab console|editbox ConsoleTabComplete

# performance testing toggles (CTRL+ALT+*)
map ctrl-alt-f root "ToggleFramerateBar"
map ctrl-alt-v vworld "ToggleUVar RenderDrawVFX"
map ctrl-alt-r vworld "ToggleUVar RenderDrawClouds"
map ctrl-alt-d vworld "ToggleUVar RenderDrawShadows"
map ctrl-alt-w root "ToggleUVar RenderDrawWireframe"
map ctrl-alt-a root "ToggleUVar RenderDrawBlendedOnly"
map ctrl-alt-0 root "UIRenderLevel 0"
map ctrl-alt-1 root "UIRenderLevel 5"
map ctrl-alt-2 root "UIRenderLevel 10"
map ctrl-alt-3 root "UIRenderLevel 15"
map ctrl-alt-4 root "UIRenderLevel 20"
map ctrl-alt-5 root "UIRenderLevel 25"

# more performance testing toggles (ALT+F*)
map ctrl-alt-shift-1 root "ToggleUVar RenderlistDrawTerrain"
map ctrl-alt-shift-2 root "ToggleUVar RenderlistDrawTerrainDecals"
map ctrl-alt-shift-3 root "ToggleUVar RenderlistDrawLines"
map ctrl-alt-shift-4 root "ToggleUVar RenderlistDrawSkinned"
map ctrl-alt-shift-5 root "ToggleUVar RenderlistDrawUnskinned"
map ctrl-alt-shift-6 root "ToggleUVar RenderlistDrawAlphaBlended"
map ctrl-alt-shift-7 root "ToggleUVar RenderlistDrawStencilShadows"
map ctrl-alt-shift-8 root "ToggleUVar RenderlistDrawUIVFX"
map ctrl-alt-shift-9 root "ToggleUVar RenderlistDrawWorldCatchAll"
map ctrl-alt-shift-0 root "ToggleUVar RenderlistDrawUI"
map ctrl-alt-shift-equals root "ToggleUVar RenderlistDrawUICatchAll"
map ctrl-alt-shift-r root "set RenderlistDrawTerrain 1; set RenderlistDrawTerrainDecals 1; set RenderlistDrawLines 1; set RenderlistDrawSkinned 1; set RenderlistDrawUnskinned 1; set RenderlistDrawAlphaBlended 1; set RenderlistDrawStencilShadows 1; set RenderlistDrawUIVFX 1; set RenderlistDrawWorldCatchAll 1; set RenderlistDrawUI 1; set RenderlistDrawUICatchAll 1;"

# SAI debug
map k SAIDebug ActivateSAIDebugPointer
map ctrl-alt-f10 SAIDebug "SAIDisplayKingdomData 0"
map ctrl-alt-f1 SAIDebug "SAIDisplayKingdomData 1"
map ctrl-alt-f2 SAIDebug "SAIDisplayKingdomData 2"
map ctrl-alt-f3 SAIDebug "SAIDisplayKingdomData 3"
map ctrl-alt-f4 SAIDebug "SAIDisplayKingdomData 4"
map ctrl-alt-f5 SAIDebug "SAIDisplayKingdomData 5"
map ctrl-alt-f6 SAIDebug "SAIDisplayKingdomData 6"
map ctrl-alt-f7 SAIDebug "SAIDisplayKingdomData 7"
map ctrl-alt-f8 SAIDebug "SAIDisplayKingdomData 8"
map ctrl-alt-f9 SAIDebug "SAIDisplayKingdomData 9"
map ctrl-shift-alt-f10 SAIDebug "SAIDisplayKingdomData 10"
map ctrl-shift-alt-f1 SAIDebug "SAIDisplayKingdomData 11"
map ctrl-shift-alt-f2 SAIDebug "SAIDisplayKingdomData 12"
map ctrl-shift-alt-f3 SAIDebug "SAIDisplayKingdomData 13"
map ctrl-shift-alt-f4 SAIDebug "SAIDisplayKingdomData 14"
map ctrl-shift-alt-f5 SAIDebug "SAIDisplayKingdomData 15"
map ctrl-shift-alt-f6 SAIDebug "SAIDisplayKingdomData 16"
map ctrl-shift-alt-f7 SAIDebug "SAIDisplayKingdomData 17"
map ctrl-shift-alt-f8 SAIDebug "SAIDisplayKingdomData 18"
map ctrl-shift-alt-f9 SAIDebug "SAIDisplayKingdomData 19"

